Time_s,Signal,TrueAmp,TruePhase_rad,TrueFreq_Hz
1.04,-0.843751330842964,0.989653893009096,5.22761017557342,0.8
1.05,-0.84419588525184,0.989554932567899,5.27787565803085,0.8
1.06,-0.794418820504516,0.989455982022252,5.32814114048829,0.8
1.07,-0.793071467658879,0.989357041371165,5.37840662294573,0.8
1.08,-0.740172992350762,0.989258110613648,5.42867210540316,0.8
1.09,-0.702938456153515,0.989159189748712,5.4789375878606,0.8
1.1,-0.685085089280146,0.989060278775369,5.52920307031804,0.8
1.11,-0.639858902653489,0.988961377692628,5.57946855277547,0.8
1.12,-0.607690685755359,0.9888624864995,5.62973403523291,0.8
1.13,-0.573333224747566,0.988763605194998,5.67999951769035,0.8
1.14,-0.515106072041355,0.988664733778132,5.73026500014778,0.8
1.15,-0.489947021436719,0.988565872247913,5.78053048260522,0.8
1.16,-0.422336617649043,0.988467020603353,5.83079596506266,0.8
1.17,-0.387391485603873,0.988368178843463,5.88106144752009,0.8
1.18,-0.342754884486874,0.988269346967255,5.93132692997753,0.8
1.19,-0.304431439445689,0.98817052497374,5.98159241243497,0.8
1.2,-0.242221741035648,0.988071712861931,6.0318578948924,0.8
1.21,-0.196580840996788,0.987972910630838,6.08212337734984,0.8
1.22,-0.15149692305037,0.987874118279475,6.13238885980728,0.8
1.23,-0.0931560891095334,0.987775335806853,6.18265434226471,0.8
1.24,-0.0310875714236005,0.987676563211984,6.23291982472215,0.8
1.25,-0.0105478032578958,0.987577800493881,6.28318530717959,0.8
1.26,0.0418819811666191,0.987479047651556,6.33345078963702,0.8
1.27,0.101961300629346,0.987380304684022,6.38371627209446,0.8
1.28,0.141938665176692,0.987281571590291,6.4339817545519,0.8
1.29,0.202958417814315,0.987182848369375,6.48424723700933,0.8
1.3,0.247768954704624,0.987084135020288,6.53451271946677,0.8
1.31,0.30169230846194,0.986985431542042,6.58477820192421,0.8
1.32,0.327097665267397,0.98688673793365,6.63504368438164,0.8
1.33,0.386276660955906,0.986788054194126,6.68530916683908,0.8
1.34,0.446555135708473,0.986689380322482,6.73557464929652,0.8
1.35,0.463589219731239,0.986590716317733,6.78584013175395,0.8
1.36,0.518114135458698,0.98649206217889,6.83610561421139,0.8
1.37,0.57851225095678,0.986393417904968,6.88637109666883,0.8
1.38,0.586216050372806,0.98629478349498,6.93663657912626,0.8
1.39,0.6268560861909,0.98619615894794,6.9869020615837,0.8
1.4,0.674401281334469,0.986097544262862,7.03716754404114,0.8
1.41,0.714802986985138,0.985998939438759,7.08743302649857,0.8
1.42,0.741764120417,0.985900344474645,7.13769850895601,0.8
1.43,0.780167998046243,0.985801759369535,7.18796399141345,0.8
1.44,0.801299826575737,0.985703184122443,7.23822947387088,0.8
1.45,0.818516137576417,0.985604618732382,7.28849495632832,0.8
1.46,0.856825546199732,0.985506063198368,7.33876043878576,0.8
1.47,0.88451251400861,0.985407517519414,7.38902592124319,0.8
1.48,0.893963378217207,0.985308981694536,7.43929140370063,0.8
1.49,0.90551589224409,0.985210455722747,7.48955688615807,0.8
1.5,0.942599197437349,0.985111939603063,7.5398223686155,0.8
1.51,0.956006078702497,0.985013433334498,7.59008785107294,0.8
1.52,0.948386646907683,0.984914936916067,7.64035333353038,0.8
1.53,0.987977640820812,0.984816450346786,7.69061881598781,0.8
1.54,0.950133751625605,0.98471797362567,7.74088429844525,0.8
1.55,0.987279748483488,0.984619506751733,7.79114978090269,0.8
1.56,0.999974049917406,0.984521049723991,7.84141526336012,0.8
1.57,0.998063167661375,0.98442260254146,7.89168074581756,0.8
1.58,1.00129027222691,0.984324165203155,7.941946228275,0.8
1.59,0.956944632704993,0.984225737708091,7.99221171073243,0.8
1.6,0.96437794227148,0.984127320055285,8.04247719318987,0.8
1.61,0.964808504233555,0.984028912243752,8.09274267564731,0.8
1.62,0.930627973008527,0.983930514272508,8.14300815810474,0.8
1.63,0.940303619678407,0.98383212614057,8.19327364056218,0.8
1.64,0.903450166864146,0.983733747846952,8.24353912301962,0.8
1.65,0.876122025177204,0.983635379390672,8.29380460547705,0.8
1.66,0.850082045228909,0.983537020770746,8.34407008793449,0.8
1.67,0.839940648361874,0.98343867198619,8.39433557039193,0.8
1.68,0.806837987062183,0.983340333036021,8.44460105284936,0.8
1.69,0.781377924725573,0.983242003919255,8.4948665353068,0.8
1.7,0.748047280884139,0.98314368463491,8.54513201776424,0.8
1.71,0.728707905860036,0.983045375182001,8.59539750022167,0.8
1.72,0.701851693678803,0.982947075559546,8.64566298267911,0.8
1.73,0.660496178899606,0.982848785766561,8.69592846513655,0.8
1.74,0.614559724236885,0.982750505802065,8.74619394759398,0.8
1.75,0.573138992610818,0.982652235665073,8.79645943005142,0.8
1.76,0.528413057327991,0.982553975354604,8.84672491250886,0.8
1.77,0.484798492282967,0.982455724869675,8.89699039496629,0.8
1.78,0.4534438371071,0.982357484209303,8.94725587742373,0.8
1.79,0.402149703936413,0.982259253372505,8.99752135988117,0.8
1.8,0.373917678112066,0.982161032358301,9.0477868423386,0.8
1.81,0.32164358346473,0.982062821165706,9.09805232479604,0.8
1.82,0.278543151612922,0.98196461979374,9.14831780725348,0.8
1.83,0.227834040693568,0.98186642824142,9.19858328971091,0.8
1.84,0.192518855517625,0.981768246507765,9.24884877216835,0.8
1.85,0.127284970711996,0.981670074591791,9.29911425462579,0.8
1.86,0.0732835524186674,0.981571912492519,9.34937973708323,0.8
1.87,0.0298349080999353,0.981473760208966,9.39964521954066,0.8
1.88,-0.0105063253124576,0.98137561774015,9.4499107019981,0.8
1.89,-0.071670529212318,0.981277485085091,9.50017618445554,0.8
1.9,-0.107207102775044,0.981179362242806,9.55044166691297,0.8
1.91,-0.171518485725584,0.981081249212315,9.60070714937041,0.8
1.92,-0.207246909283588,0.980983145992636,9.65097263182784,0.8
1.93,-0.247012835483519,0.980885052582789,9.70123811428528,0.8
1.94,-0.298681012233074,0.980786968981793,9.75150359674272,0.8
1.95,-0.369792669364423,0.980688895188666,9.80176907920015,0.8
1.96,-0.405921600049806,0.980590831202428,9.85203456165759,0.8
1.97,-0.462442163441809,0.980492777022099,9.90230004411503,0.8
1.98,-0.492052838600471,0.980394732646697,9.95256552657246,0.8
1.99,-0.529344716620861,0.980296698075243,10.0028310090299,0.8
2,-0.576226197122719,0.980198673306755,10.0530964914873,0.8
2.01,-0.637296027520022,0.980100658340255,10.1033619739448,0.8
2.02,-0.652138585905944,0.980002653174761,10.1536274564022,0.8
2.03,-0.690275473751429,0.979904657809293,10.2038929388596,0.8
2.04,-0.725019939210169,0.979806672242872,10.2541584213171,0.8
2.05,-0.748001523351606,0.979708696474518,10.3044239037745,0.8
2.06,-0.799810619865422,0.979610730503251,10.354689386232,0.8
2.07,-0.822651980585716,0.979512774328091,10.4049548686894,0.8
2.08,-0.825014612570269,0.979414827948058,10.4552203511468,0.8
2.09,-0.865036061791979,0.979316891362175,10.5054858336043,0.8
2.1,-0.877997349812768,0.97921896456946,10.5557513160617,0.8
2.11,-0.905728443479281,0.979121047568934,10.6060167985191,0.8
2.12,-0.919010120228069,0.979023140359619,10.6562822809766,0.8
2.13,-0.922460937905858,0.978925242940536,10.706547763434,0.8
2.14,-0.95107817989021,0.978827355310705,10.7568132458915,0.8
2.15,-0.950002590382026,0.978729477469148,10.8070787283489,0.8
2.16,-0.977311723550861,0.978631609414885,10.8573442108063,0.8
2.17,-0.992385604226436,0.978533751146938,10.9076096932638,0.8
2.18,-0.979113109782169,0.978435902664329,10.9578751757212,0.8
2.19,-0.981963596696897,0.978338063966079,11.0081406581786,0.8
2.2,-0.966934717877453,0.97824023505121,11.0584061406361,0.8
2.21,-0.956716842187308,0.978142415918743,11.1086716230935,0.8
2.22,-0.97232299406832,0.9780446065677,11.1589371055509,0.8
2.23,-0.957551242257806,0.977946806997103,11.2092025880084,0.8
2.24,-0.955070947202584,0.977849017205975,11.2594680704658,0.8
2.25,-0.943480615194707,0.977751237193336,11.3097335529233,0.8
2.26,-0.902623688614532,0.97765346695821,11.3599990353807,0.8
2.27,-0.893875762892797,0.977555706499619,11.4102645178381,0.8
2.28,-0.85014779346059,0.977457955816584,11.4605300002956,0.8
2.29,-0.862390612911023,0.97736021490813,11.510795482753,0.8
2.3,-0.818169915656168,0.977262483773277,11.5610609652104,0.8
2.31,-0.787097073384111,0.977164762411049,11.6113264476679,0.8
2.32,-0.776360000923037,0.977067050820469,11.6615919301253,0.8
2.33,-0.742444332096997,0.97696934900056,11.7118574125827,0.8
2.34,-0.712616895801495,0.976871656950343,11.7621228950402,0.8
2.35,-0.672188115787609,0.976773974668844,11.8123883774976,0.8
2.36,-0.629918647777233,0.976676302155084,11.8626538599551,0.8
2.37,-0.594381767696702,0.976578639408087,11.9129193424125,0.8
2.38,-0.565124660741597,0.976480986426877,11.9631848248699,0.8
2.39,-0.499911530113909,0.976383343210476,12.0134503073274,0.8
2.4,-0.470416529990579,0.976285709757909,12.0637157897848,0.8
2.41,-0.431651228139718,0.976188086068199,12.1139812722422,0.8
2.42,-0.370623576938575,0.97609047214037,12.1642467546997,0.8
2.43,-0.330838379223199,0.975992867973446,12.2145122371571,0.8
2.44,-0.252289308908313,0.97589527356645,12.2647777196146,0.8
2.45,-0.246260703002151,0.975797688918407,12.315043202072,0.8
2.46,-0.190754862288945,0.975700114028341,12.3653086845294,0.8
2.47,-0.155387059112616,0.975602548895276,12.4155741669869,0.8
2.48,-0.0984197960373668,0.975504993518237,12.4658396494443,0.8
2.49,-0.0548485433982391,0.975407447896248,12.5161051319017,0.8
2.5,-0.00638354155809435,0.975309912028333,12.5663706143592,0.8
2.51,0.060983539768114,0.975212385913517,12.6166360968166,0.8
2.52,0.0980010646918628,0.975114869550825,12.666901579274,0.8
2.53,0.162122800891697,0.975017362939282,12.7171670617315,0.8
2.54,0.191350715416113,0.974919866077912,12.7674325441889,0.8
2.55,0.245843906851179,0.974822378965741,12.8176980266464,0.8
2.56,0.317628137139835,0.974724901601794,12.8679635091038,0.8
2.57,0.325787825300699,0.974627433985096,12.9182289915612,0.8
2.58,0.374302786791086,0.974529976114672,12.9684944740187,0.8
2.59,0.427525987838302,0.974432527989548,13.0187599564761,0.8
2.6,0.466199259481515,0.974335089608749,13.0690254389335,0.8
2.61,0.50652886802259,0.974237660971301,13.119290921391,0.8
2.62,0.550747094944518,0.97414024207623,13.1695564038484,0.8
2.63,0.584643754108076,0.974042832922562,13.2198218863058,0.8
2.64,0.611085536594503,0.973945433509321,13.2700873687633,0.8
2.65,0.662381446829777,0.973848043835535,13.3203528512207,0.8
2.66,0.714176590317632,0.973750663900229,13.3706183336782,0.8
2.67,0.737820779902503,0.97365329370243,13.4208838161356,0.8
2.68,0.752930556446834,0.973555933241164,13.471149298593,0.8
2.69,0.771714623232457,0.973458582515458,13.5214147810505,0.8
2.7,0.82972628842344,0.973361241524337,13.5716802635079,0.8
2.71,0.841442036720995,0.973263910266828,13.6219457459653,0.8
2.72,0.874464719195999,0.973166588741959,13.6722112284228,0.8
2.73,0.875349851358878,0.973069276948756,13.7224767108802,0.8
2.74,0.896950554222594,0.972971974886245,13.7727421933377,0.8
2.75,0.921444703279971,0.972874682553454,13.8230076757951,0.8
2.76,0.918088225697366,0.97277739994941,13.8732731582525,0.8
2.77,0.963425672313401,0.97268012707314,13.92353864071,0.8
2.78,0.965163821306184,0.972582863923671,13.9738041231674,0.8
2.79,0.966677775464341,0.972485610500031,14.0240696056248,0.8
2.8,0.960912824133612,0.972388366801247,14.0743350880823,0.8
2.81,0.982817217011493,0.972291132826346,14.1246005705397,0.8
2.82,0.953940014145554,0.972193908574358,14.1748660529971,0.8
2.83,0.971682928313903,0.972096694044308,14.2251315354546,0.8
2.84,0.965345988142786,0.971999489235225,14.275397017912,0.8
2.85,0.950066530020182,0.971902294146137,14.3256625003695,0.8
2.86,0.955953508243744,0.971805108776071,14.3759279828269,0.8
2.87,0.932829436040086,0.971707933124057,14.4261934652843,0.8
2.88,0.922575103608334,0.971610767189123,14.4764589477418,0.8
2.89,0.890104886384564,0.971513610970296,14.5267244301992,0.8
2.9,0.884235131956391,0.971416464466605,14.5769899126566,0.8
2.91,0.8772979679568,0.971319327677079,14.6272553951141,0.8
2.92,0.827171876440263,0.971222200600746,14.6775208775715,0.8
2.93,0.822899840956265,0.971125083236635,14.727786360029,0.8
2.94,0.778797196128759,0.971027975583775,14.7780518424864,0.8
2.95,0.751780384417511,0.970930877641194,14.8283173249438,0.8
2.96,0.714157861543053,0.970833789407923,14.8785828074013,0.8
2.97,0.674414159516644,0.970736710882989,14.9288482898587,0.8
2.98,0.645507699489355,0.970639642065423,14.9791137723161,0.8
2.99,0.633789965055577,0.970542582954252,15.0293792547736,0.8
3,0.581017470514032,0.970445533548508,15.079644737231,0.8
3.01,0.525158016978609,0.970348493847219,15.1299102196884,0.8
3.02,0.486777081644883,0.970251463849415,15.1801757021459,0.8
3.03,0.44778860441336,0.970154443554126,15.2304411846033,0.8
3.04,0.397581045752917,0.970057432960381,15.2807066670608,0.8
3.05,0.351030949127916,0.96996043206721,15.3309721495182,0.8
3.06,0.305925802963835,0.969863440873644,15.3812376319756,0.8
3.07,0.263653752040524,0.969766459378713,15.4315031144331,0.8
3.08,0.219366859775396,0.969669487581445,15.4817685968905,0.8
3.09,0.14415941669376,0.969572525480873,15.5320340793479,0.8
3.1,0.114523848337546,0.969475573076026,15.5822995618054,0.8
3.11,0.0678785047873734,0.969378630365935,15.6325650442628,0.8
3.12,0.0363132788167487,0.96928169734963,15.6828305267202,0.8
3.13,-0.0374691479514758,0.969184774026142,15.7330960091777,0.8
3.14,-0.0635474938982993,0.969087860394501,15.7833614916351,0.8
3.15,-0.124300175723473,0.96899095645374,15.8336269740926,0.8
3.16,-0.168684765151334,0.968894062202888,15.88389245655,0.8
3.17,-0.232090797513951,0.968797177640976,15.9341579390074,0.8
3.18,-0.254024652434474,0.968700302767036,15.9844234214649,0.8
3.19,-0.318335226104883,0.9686034375801,16.0346889039223,0.8
3.2,-0.341947783174674,0.968506582079198,16.0849543863797,0.8
3.21,-0.434511406905986,0.968409736263361,16.1352198688372,0.8
3.22,-0.445845590744432,0.968312900131622,16.1854853512946,0.8
3.23,-0.483944343005982,0.968216073683012,16.235750833752,0.8
3.24,-0.52234101655499,0.968119256916563,16.2860163162095,0.8
3.25,-0.55806005793882,0.968022449831306,16.3362817986669,0.8
3.26,-0.62351459575856,0.967925652426274,16.3865472811244,0.8
3.27,-0.626358149439919,0.967828864700498,16.4368127635818,0.8
3.28,-0.675919220396722,0.967732086653011,16.4870782460392,0.8
3.29,-0.709764757926102,0.967635318282845,16.5373437284967,0.8
3.3,-0.753645184673247,0.967538559589032,16.5876092109541,0.8
3.31,-0.774295435552429,0.967441810570605,16.6378746934115,0.8
3.32,-0.806638363656151,0.967345071226595,16.688140175869,0.8
3.33,-0.833113146476569,0.967248341556037,16.7384056583264,0.8
3.34,-0.84785194166232,0.967151621557962,16.7886711407839,0.8
3.35,-0.858975927402171,0.967054911231403,16.8389366232413,0.8
3.36,-0.911281865292309,0.966958210575393,16.8892021056987,0.8
3.37,-0.919420955024765,0.966861519588965,16.9394675881562,0.8
3.38,-0.937722334867387,0.966764838271153,16.9897330706136,0.8
3.39,-0.925211725025067,0.966668166620989,17.039998553071,0.8
3.4,-0.947997530677975,0.966571504637507,17.0902640355285,0.8
3.41,-0.944843753236981,0.966474852319739,17.1405295179859,0.8
3.42,-0.967603534714097,0.966378209666721,17.1907950004433,0.8
3.43,-0.950864100648651,0.966281576677484,17.2410604829008,0.8
3.44,-0.964625674909422,0.966184953351063,17.2913259653582,0.8
3.45,-0.97847174144604,0.966088339686492,17.3415914478157,0.8
3.46,-0.954860276416193,0.965991735682804,17.3918569302731,0.8
3.47,-0.927031177609131,0.965895141339033,17.4421224127305,0.8
3.48,-0.946753050135233,0.965798556654214,17.492387895188,0.8
3.49,-0.938813593796218,0.96570198162738,17.5426533776454,0.8
3.5,-0.912205587349354,0.965605416257566,17.5929188601028,0.8
3.51,-0.902000224401427,0.965508860543807,17.6431843425603,0.8
3.52,-0.885840007913724,0.965412314485136,17.6934498250177,0.8
3.53,-0.86319279614993,0.965315778080588,17.7437153074752,0.8
3.54,-0.859676566908622,0.965219251329198,17.7939807899326,0.8
3.55,-0.823712576538768,0.965122734230001,17.84424627239,0.8
3.56,-0.801673318983771,0.96502622678203,17.8945117548475,0.8
3.57,-0.773023838564743,0.964929728984322,17.9447772373049,0.8
3.58,-0.730898495669456,0.964833240835912,17.9950427197623,0.8
3.59,-0.700142148766103,0.964736762335834,18.0453082022198,0.8
3.6,-0.671477228131329,0.964640293483123,18.0955736846772,0.8
3.61,-0.635931908468264,0.964543834276815,18.1458391671346,0.8
3.62,-0.588604674214793,0.964447384715946,18.1961046495921,0.8
3.63,-0.536306151351686,0.964350944799551,18.2463701320495,0.8
3.64,-0.50945356511339,0.964254514526665,18.296635614507,0.8
3.65,-0.471931852203466,0.964158093896324,18.3469010969644,0.8
3.66,-0.418098483018001,0.964061682907564,18.3971665794218,0.8
3.67,-0.38544244823312,0.963965281559421,18.4474320618793,0.8
3.68,-0.337358643648113,0.963868889850931,18.4976975443367,0.8
3.69,-0.291972595061833,0.96377250778113,18.5479630267941,0.8
3.7,-0.246861956171597,0.963676135349053,18.5982285092516,0.8
3.71,-0.203617103930814,0.963579772553739,18.648493991709,0.8
3.72,-0.12074154978094,0.963483419394222,18.6987594741665,0.8
3.73,-0.0862142435945055,0.963387075869539,18.7490249566239,0.8
3.74,-0.0418092916027611,0.963290741978726,18.7992904390813,0.8
3.75,-0.0152070411548917,0.963194417720822,18.8495559215388,0.8
3.76,0.0581205573226345,0.963098103094861,18.8998214039962,0.8
3.77,0.10132260074384,0.963001798099882,18.9500868864536,0.8
3.78,0.149755883708397,0.96290550273492,19.0003523689111,0.8
3.79,0.174991286038738,0.962809216999014,19.0506178513685,0.8
3.8,0.246582707482462,0.9627129408912,19.1008833338259,0.8
3.81,0.280080788408591,0.962616674410515,19.1511488162834,0.8
3.82,0.327813363760229,0.962520417555997,19.2014142987408,0.8
3.83,0.391074618241801,0.962424170326683,19.2516797811983,0.8
3.84,0.412533885757232,0.96232793272161,19.3019452636557,0.8
3.85,0.464840844932939,0.962231704739818,19.3522107461131,0.8
3.86,0.498329272186319,0.962135486380342,19.4024762285706,0.8
3.87,0.554254336906018,0.962039277642221,19.452741711028,0.8
3.88,0.589614032634052,0.961943078524493,19.5030071934854,0.8
3.89,0.628540058405768,0.961846889026195,19.5532726759429,0.8
3.9,0.655098047786169,0.961750709146367,19.6035381584003,0.8
3.91,0.675543437728117,0.961654538884045,19.6538036408577,0.8
3.92,0.729231564293757,0.961558378238269,19.7040691233152,0.8
3.93,0.765422525917041,0.961462227208077,19.7543346057726,0.8
3.94,0.775325774343943,0.961366085792507,19.8046000882301,0.8
3.95,0.805775060012047,0.961269953990598,19.8548655706875,0.8
3.96,0.825738994903344,0.961173831801389,19.9051310531449,0.8
3.97,0.85540668724983,0.961077719223917,19.9553965356024,0.8
3.98,0.873270125078467,0.960981616257224,20.0056620180598,0.8
3.99,0.902609008529056,0.960885522900346,20.0559275005172,0.8
4,0.917476377204161,0.960789439152323,20.1061929829747,0.8
4.01,0.924496901726151,0.960693365012195,20.1564584654321,0.8
4.02,0.952512586095603,0.960597300479,20.2067239478896,0.8
4.03,0.949341452069152,0.960501245551779,20.256989430347,0.8
4.04,0.944770483244576,0.96040520022957,20.3072549128044,0.8
4.05,0.963067283969475,0.960309164511413,20.3575203952619,0.8
4.06,0.954350077737027,0.960213138396348,20.4077858777193,0.8
4.07,0.951429834981612,0.960117121883414,20.4580513601767,0.8
4.08,0.959587779532826,0.960021114971651,20.5083168426342,0.8
4.09,0.948780300509583,0.959925117660099,20.5585823250916,0.8
4.1,0.941435365250791,0.959829129947799,20.608847807549,0.8
4.11,0.934984198733467,0.95973315183379,20.6591132900065,0.8
4.12,0.931190498935942,0.959637183317112,20.7093787724639,0.8
4.13,0.923108813131007,0.959541224396807,20.7596442549214,0.8
4.14,0.883913667585737,0.959445275071913,20.8099097373788,0.8
4.15,0.858212578629292,0.959349335341472,20.8601752198362,0.8
4.16,0.852100608389691,0.959253405204525,20.9104407022937,0.8
4.17,0.818162994789857,0.959157484660112,20.9607061847511,0.8
4.18,0.789682926075332,0.959061573707273,21.0109716672085,0.8
4.19,0.785736626276404,0.95896567234505,21.061237149666,0.8
4.2,0.739574488855965,0.958869780572485,21.1115026321234,0.8
4.21,0.699194409116906,0.958773898388616,21.1617681145808,0.8
4.22,0.66891491758564,0.958678025792487,21.2120335970383,0.8
4.23,0.622301101337506,0.958582162783138,21.2622990794957,0.8
4.24,0.608435854283948,0.958486309359611,21.3125645619532,0.8
4.25,0.562086899052718,0.958390465520947,21.3628300444106,0.8
4.26,0.514319940714549,0.958294631266187,21.413095526868,0.8
4.27,0.486465810383504,0.958198806594374,21.4633610093255,0.8
4.28,0.440864510740016,0.958102991504549,21.5136264917829,0.8
4.29,0.401694087747318,0.958007185995754,21.5638919742403,0.8
