Time_s,Signal,TrueAmp,TruePhase_rad,TrueFreq_Hz
0,0.00182644223630763,1,0,0.8
0.01,0.0571680304960726,0.999900004999833,0.0502654824574367,0.8
0.02,0.0937410911718553,0.999800019998667,0.100530964914873,0.8
0.03,0.152795588131601,0.9997000449955,0.15079644737231,0.8
0.04,0.195118438625005,0.999600079989334,0.201061929829747,0.8
0.05,0.2501835676225,0.999500124979169,0.251327412287183,0.8
0.06,0.29623815146358,0.999400179964005,0.30159289474462,0.8
0.07,0.335528534303106,0.999300244942843,0.351858377202057,0.8
0.08,0.390590174468155,0.999200319914684,0.402123859659494,0.8
0.09,0.430026620759747,0.999100404878527,0.45238934211693,0.8
0.1,0.489711187158173,0.999000499833375,0.502654824574367,0.8
0.11,0.52868418293866,0.998900604778228,0.552920307031804,0.8
0.12,0.5609813502767,0.998800719712086,0.60318578948924,0.8
0.13,0.605764161515223,0.998700844633952,0.653451271946677,0.8
0.14,0.656551500378122,0.998600979542827,0.703716754404114,0.8
0.15,0.687083049825479,0.998501124437711,0.75398223686155,0.8
0.16,0.712806903737267,0.998401279317606,0.804247719318987,0.8
0.17,0.764048662674499,0.998301444181515,0.854513201776424,0.8
0.18,0.768958414445573,0.998201619028437,0.90477868423386,0.8
0.19,0.795108460849151,0.998101803857376,0.955044166691297,0.8
0.2,0.851245267973668,0.998001998667333,1.00530964914873,0.8
0.21,0.865533426286201,0.99790220345731,1.05557513160617,0.8
0.22,0.889024530924129,0.997802418226309,1.10584061406361,0.8
0.23,0.92227291706845,0.997702642973332,1.15610609652104,0.8
0.24,0.91585079860227,0.997602877697382,1.20637157897848,0.8
0.25,0.948160555849336,0.99750312239746,1.25663706143592,0.8
0.26,0.957445920590786,0.99740337707257,1.30690254389335,0.8
0.27,0.97929723467233,0.997303641721713,1.35716802635079,0.8
0.28,0.995940849911254,0.997203916343893,1.40743350880823,0.8
0.29,0.992377845463497,0.997104200938112,1.45769899126566,0.8
0.3,0.983077861305469,0.997004495503373,1.5079644737231,0.8
0.31,0.985886440636178,0.996904800038679,1.55822995618054,0.8
0.32,0.990958256815883,0.996805114543033,1.60849543863797,0.8
0.33,1.00013868865982,0.996705439015438,1.65876092109541,0.8
0.34,0.989033963937988,0.996605773454898,1.70902640355285,0.8
0.35,0.974920529132262,0.996506117860415,1.75929188601028,0.8
0.36,0.957017397834164,0.996406472230993,1.80955736846772,0.8
0.37,0.954837018964871,0.996306836565637,1.85982285092516,0.8
0.38,0.942604841376491,0.996207210863348,1.91008833338259,0.8
0.39,0.918685642772553,0.996107595123132,1.96035381584003,0.8
0.4,0.896416849798542,0.996007989343991,2.01061929829747,0.8
0.41,0.864977709455255,0.995908393524931,2.0608847807549,0.8
0.42,0.856081457317075,0.995808807664954,2.11115026321234,0.8
0.43,0.822969590095384,0.995709231763066,2.16141574566978,0.8
0.44,0.791730465424235,0.99560966581827,2.21168122812721,0.8
0.45,0.783414851831774,0.995510109829571,2.26194671058465,0.8
0.46,0.752246609472212,0.995410563795972,2.31221219304209,0.8
0.47,0.707831772497088,0.99531102771648,2.36247767549952,0.8
0.48,0.647425487930443,0.995211501590097,2.41274315795696,0.8
0.49,0.623346319362591,0.99511198541583,2.4630086404144,0.8
0.5,0.590118812964953,0.995012479192682,2.51327412287183,0.8
0.51,0.549647680311741,0.99491298291966,2.56353960532927,0.8
0.52,0.510789322587767,0.994813496595767,2.61380508778671,0.8
0.53,0.461847069120881,0.994714020220009,2.66407057024414,0.8
0.54,0.413626223937199,0.994614553791391,2.71433605270158,0.8
0.55,0.364228789779145,0.994515097308919,2.76460153515902,0.8
0.56,0.301171616783061,0.994415650771598,2.81486701761645,0.8
0.57,0.26312167343853,0.994316214178433,2.86513250007389,0.8
0.58,0.231820960120223,0.994216787528431,2.91539798253133,0.8
0.59,0.184132831370121,0.994117370820596,2.96566346498876,0.8
0.6,0.117346689371199,0.994017964053935,3.0159289474462,0.8
0.61,0.0632507879751054,0.993918567227454,3.06619442990364,0.8
0.62,0.0270024402820435,0.993819180340158,3.11645991236107,0.8
0.63,-0.0228820296891457,0.993719803391055,3.16672539481851,0.8
0.64,-0.0695872501408811,0.993620436379149,3.21699087727595,0.8
0.65,-0.114001529995001,0.993521079303448,3.26725635973339,0.8
0.66,-0.169404192206686,0.993421732162957,3.31752184219082,0.8
0.67,-0.212168859282673,0.993322394956684,3.36778732464826,0.8
0.68,-0.272147394203744,0.993223067683635,3.4180528071057,0.8
0.69,-0.309807739258837,0.993123750342816,3.46831828956313,0.8
0.7,-0.366585290624891,0.993024442933235,3.51858377202057,0.8
0.71,-0.413002234136004,0.992925145453899,3.568849254478,0.8
0.72,-0.475386577509393,0.992825857903813,3.61911473693544,0.8
0.73,-0.508678331970195,0.992726580281987,3.66938021939288,0.8
0.74,-0.531832674631484,0.992627312587426,3.71964570185032,0.8
0.75,-0.579948050588839,0.992528054819138,3.76991118430775,0.8
0.76,-0.620379329443685,0.992428806976131,3.82017666676519,0.8
0.77,-0.652668992092655,0.992329569057412,3.87044214922263,0.8
0.78,-0.702592816626789,0.992230341061989,3.92070763168006,0.8
0.79,-0.745524514308048,0.992131122988869,3.9709731141375,0.8
0.8,-0.75374300232983,0.992031914837061,4.02123859659494,0.8
0.81,-0.790990971990585,0.991932716605571,4.07150407905237,0.8
0.82,-0.837608836054671,0.991833528293409,4.12176956150981,0.8
0.83,-0.865870504318911,0.991734349899582,4.17203504396725,0.8
0.84,-0.875566647598528,0.991635181423098,4.22230052642468,0.8
0.85,-0.907230100540724,0.991536022862967,4.27256600888212,0.8
0.86,-0.91055388084436,0.991436874218195,4.32283149133956,0.8
0.87,-0.928553564750433,0.991337735487793,4.37309697379699,0.8
0.88,-0.961001563713596,0.991238606670767,4.42336245625443,0.8
0.89,-0.964997450499453,0.991139487766128,4.47362793871187,0.8
0.9,-0.980967897427049,0.991040378772884,4.5238934211693,0.8
0.91,-0.985796829024129,0.990941279690043,4.57415890362674,0.8
0.92,-0.987542913118475,0.990842190516615,4.62442438608418,0.8
0.93,-0.997426561303148,0.99074311125161,4.67468986854161,0.8
0.94,-0.962821797771912,0.990644041894035,4.72495535099905,0.8
0.95,-0.975985359104948,0.9905449824429,4.77522083345649,0.8
0.96,-0.958921355028789,0.990445932897216,4.82548631591392,0.8
0.97,-0.987233086370731,0.990346893255991,4.87575179837136,0.8
0.98,-0.969670890293105,0.990247863518235,4.9260172808288,0.8
0.99,-0.958867606946787,0.990148843682957,4.97628276328623,0.8
1,-0.949113143537741,0.990049833749168,5.02654824574367,0.8
1.01,-0.95072196323393,0.989950833715877,5.07681372820111,0.8
1.02,-0.903974831826885,0.989851843582095,5.12707921065854,0.8
1.03,-0.884538828042175,0.989752863346831,5.17734469311598,0.8
