Time_s,Signal,TrueAmp,TruePhase_rad,TrueFreq_Hz
1.52,0.962188078223203,0.984914936916067,7.64035333353038,0.8
1.53,0.971885566778149,0.984816450346786,7.69061881598781,0.8
1.54,0.971612866332556,0.98471797362567,7.74088429844525,0.8
1.55,0.994918655919403,0.984619506751733,7.79114978090269,0.8
1.56,0.986518929568256,0.984521049723991,7.84141526336012,0.8
1.57,0.991249805309362,0.98442260254146,7.89168074581756,0.8
1.58,0.991734926643996,0.984324165203155,7.941946228275,0.8
1.59,0.98193685649305,0.984225737708091,7.99221171073243,0.8
1.6,0.945967080806677,0.984127320055285,8.04247719318987,0.8
1.61,0.966898659710893,0.984028912243752,8.09274267564731,0.8
1.62,0.937732621421487,0.983930514272508,8.14300815810474,0.8
1.63,0.928724110239732,0.98383212614057,8.19327364056218,0.8
1.64,0.911732880311403,0.983733747846952,8.24353912301962,0.8
1.65,0.87290027042412,0.983635379390672,8.29380460547705,0.8
1.66,0.882955057200823,0.983537020770746,8.34407008793449,0.8
1.67,0.846418280131116,0.98343867198619,8.39433557039193,0.8
1.68,0.823749350699462,0.983340333036021,8.44460105284936,0.8
1.69,0.786738982126405,0.983242003919255,8.4948665353068,0.8
1.7,0.762743639146039,0.98314368463491,8.54513201776424,0.8
1.71,0.724676360810048,0.983045375182001,8.59539750022167,0.8
1.72,0.687956185260846,0.982947075559546,8.64566298267911,0.8
1.73,0.665227845415014,0.982848785766561,8.69592846513655,0.8
1.74,0.616208119870315,0.982750505802065,8.74619394759398,0.8
1.75,0.566658831254514,0.982652235665073,8.79645943005142,0.8
1.76,0.542543823323431,0.982553975354604,8.84672491250886,0.8
1.77,0.487067303000817,0.982455724869675,8.89699039496629,0.8
1.78,0.445324297252648,0.982357484209303,8.94725587742373,0.8
1.79,0.401519400022542,0.982259253372505,8.99752135988117,0.8
1.8,0.372715452851743,0.982161032358301,9.0477868423386,0.8
1.81,0.316599633588011,0.982062821165706,9.09805232479604,0.8
1.82,0.256928420181059,0.98196461979374,9.14831780725348,0.8
1.83,0.216949179418502,0.98186642824142,9.19858328971091,0.8
1.84,0.177770210650858,0.981768246507765,9.24884877216835,0.8
1.85,0.121249894501065,0.981670074591791,9.29911425462579,0.8
1.86,0.0690757669822455,0.981571912492519,9.34937973708323,0.8
1.87,0.00323823737469418,0.981473760208966,9.39964521954066,0.8
1.88,-0.0366161810656579,0.98137561774015,9.4499107019981,0.8
1.89,-0.074049967126667,0.981277485085091,9.50017618445554,0.8
1.9,-0.141061553539428,0.981179362242806,9.55044166691297,0.8
1.91,-0.176496534038777,0.981081249212315,9.60070714937041,0.8
1.92,-0.225141515709489,0.980983145992636,9.65097263182784,0.8
1.93,-0.274591518959474,0.980885052582789,9.70123811428528,0.8
1.94,-0.324192553626443,0.980786968981793,9.75150359674272,0.8
1.95,-0.352582513638421,0.980688895188666,9.80176907920015,0.8
1.96,-0.423258672295963,0.980590831202428,9.85203456165759,0.8
1.97,-0.443357946523262,0.980492777022099,9.90230004411503,0.8
1.98,-0.496724459457273,0.980394732646697,9.95256552657246,0.8
1.99,-0.538343548817236,0.980296698075243,10.0028310090299,0.8
2,-0.569835907323733,0.980198673306755,10.0530964914873,0.8
2.01,-0.610282898805706,0.980100658340255,10.1033619739448,0.8
2.02,-0.621468993974796,0.980002653174761,10.1536274564022,0.8
2.03,-0.702517999147963,0.979904657809293,10.2038929388596,0.8
2.04,-0.714733649838597,0.979806672242872,10.2541584213171,0.8
2.05,-0.743924780239266,0.979708696474518,10.3044239037745,0.8
2.06,-0.778383193306129,0.979610730503251,10.354689386232,0.8
2.07,-0.811513847133951,0.979512774328091,10.4049548686894,0.8
2.08,-0.833642784132156,0.979414827948058,10.4552203511468,0.8
2.09,-0.891861109232482,0.979316891362175,10.5054858336043,0.8
2.1,-0.878111807027232,0.97921896456946,10.5557513160617,0.8
2.11,-0.9020104271672,0.979121047568934,10.6060167985191,0.8
2.12,-0.913828907014062,0.979023140359619,10.6562822809766,0.8
2.13,-0.941658324322907,0.978925242940536,10.706547763434,0.8
2.14,-0.950421680100212,0.978827355310705,10.7568132458915,0.8
2.15,-0.962197854010541,0.978729477469148,10.8070787283489,0.8
2.16,-0.984025124972993,0.978631609414885,10.8573442108063,0.8
2.17,-0.958505985317985,0.978533751146938,10.9076096932638,0.8
2.18,-0.998238951216519,0.978435902664329,10.9578751757212,0.8
2.19,-0.977827170681711,0.978338063966079,11.0081406581786,0.8
2.2,-0.983800052299127,0.97824023505121,11.0584061406361,0.8
2.21,-0.964482014495255,0.978142415918743,11.1086716230935,0.8
2.22,-0.964279436016406,0.9780446065677,11.1589371055509,0.8
2.23,-0.977434877883445,0.977946806997103,11.2092025880084,0.8
2.24,-0.930228253851078,0.977849017205975,11.2594680704658,0.8
2.25,-0.937437047901654,0.977751237193336,11.3097335529233,0.8
2.26,-0.927885911855866,0.97765346695821,11.3599990353807,0.8
2.27,-0.902426509903031,0.977555706499619,11.4102645178381,0.8
2.28,-0.867651332742251,0.977457955816584,11.4605300002956,0.8
2.29,-0.854011215216019,0.97736021490813,11.510795482753,0.8
2.3,-0.85298748920853,0.977262483773277,11.5610609652104,0.8
2.31,-0.783233976734105,0.977164762411049,11.6113264476679,0.8
2.32,-0.771627299484505,0.977067050820469,11.6615919301253,0.8
2.33,-0.726970339321588,0.97696934900056,11.7118574125827,0.8
2.34,-0.692807695267391,0.976871656950343,11.7621228950402,0.8
2.35,-0.664033427237543,0.976773974668844,11.8123883774976,0.8
2.36,-0.630999666794462,0.976676302155084,11.8626538599551,0.8
2.37,-0.579398430593022,0.976578639408087,11.9129193424125,0.8
2.38,-0.568278621173891,0.976480986426877,11.9631848248699,0.8
2.39,-0.51934887716372,0.976383343210476,12.0134503073274,0.8
2.4,-0.48319386527678,0.976285709757909,12.0637157897848,0.8
2.41,-0.43142221906276,0.976188086068199,12.1139812722422,0.8
2.42,-0.396865784604402,0.97609047214037,12.1642467546997,0.8
2.43,-0.32314635752359,0.975992867973446,12.2145122371571,0.8
2.44,-0.288173690322272,0.97589527356645,12.2647777196146,0.8
2.45,-0.237305702133988,0.975797688918407,12.315043202072,0.8
2.46,-0.188843676181826,0.975700114028341,12.3653086845294,0.8
2.47,-0.129702757342565,0.975602548895276,12.4155741669869,0.8
2.48,-0.104488495899096,0.975504993518237,12.4658396494443,0.8
2.49,-0.0628985976733095,0.975407447896248,12.5161051319017,0.8
2.5,-0.0111660494827384,0.975309912028333,12.5663706143592,0.8
2.51,0.0544888431221685,0.975212385913517,12.6166360968166,0.8
2.52,0.0995934774544521,0.975114869550825,12.666901579274,0.8
2.53,0.149269111717443,0.975017362939282,12.7171670617315,0.8
2.54,0.196936070576065,0.974919866077912,12.7674325441889,0.8
2.55,0.239451039290127,0.974822378965741,12.8176980266464,0.8
2.56,0.272329139366088,0.974724901601794,12.8679635091038,0.8
2.57,0.337885996259208,0.974627433985096,12.9182289915612,0.8
2.58,0.397448436036301,0.974529976114672,12.9684944740187,0.8
2.59,0.414094133350511,0.974432527989548,13.0187599564761,0.8
2.6,0.479496721241801,0.974335089608749,13.0690254389335,0.8
2.61,0.525418848806854,0.974237660971301,13.119290921391,0.8
2.62,0.544191031362038,0.97414024207623,13.1695564038484,0.8
2.63,0.591884044569169,0.974042832922562,13.2198218863058,0.8
2.64,0.632819451043019,0.973945433509321,13.2700873687633,0.8
2.65,0.677639690921033,0.973848043835535,13.3203528512207,0.8
2.66,0.712354813866469,0.973750663900229,13.3706183336782,0.8
2.67,0.735664678972476,0.97365329370243,13.4208838161356,0.8
2.68,0.766856364613998,0.973555933241164,13.471149298593,0.8
2.69,0.789242750246251,0.973458582515458,13.5214147810505,0.8
2.7,0.823734413120228,0.973361241524337,13.5716802635079,0.8
2.71,0.829237001525022,0.973263910266828,13.6219457459653,0.8
2.72,0.875117372628297,0.973166588741959,13.6722112284228,0.8
2.73,0.913632295486091,0.973069276948756,13.7224767108802,0.8
2.74,0.92033547743022,0.972971974886245,13.7727421933377,0.8
2.75,0.910347849318456,0.972874682553454,13.8230076757951,0.8
2.76,0.952095080699508,0.97277739994941,13.8732731582525,0.8
2.77,0.93392793456101,0.97268012707314,13.92353864071,0.8
2.78,0.972315478451611,0.972582863923671,13.9738041231674,0.8
2.79,0.966828878540605,0.972485610500031,14.0240696056248,0.8
2.8,0.95555308240201,0.972388366801247,14.0743350880823,0.8
2.81,0.961227669811999,0.972291132826346,14.1246005705397,0.8
2.82,0.973503699882531,0.972193908574358,14.1748660529971,0.8
2.83,0.977949100803966,0.972096694044308,14.2251315354546,0.8
2.84,0.95500043834154,0.971999489235225,14.275397017912,0.8
2.85,0.943423402919967,0.971902294146137,14.3256625003695,0.8
2.86,0.937570140177101,0.971805108776071,14.3759279828269,0.8
2.87,0.938787457741143,0.971707933124057,14.4261934652843,0.8
2.88,0.925163569526653,0.971610767189123,14.4764589477418,0.8
2.89,0.899507201027291,0.971513610970296,14.5267244301992,0.8
2.9,0.893472084542684,0.971416464466605,14.5769899126566,0.8
2.91,0.855789962841339,0.971319327677079,14.6272553951141,0.8
2.92,0.839108022932589,0.971222200600746,14.6775208775715,0.8
2.93,0.797148804730367,0.971125083236635,14.727786360029,0.8
2.94,0.781155906376742,0.971027975583775,14.7780518424864,0.8
2.95,0.750458531321664,0.970930877641194,14.8283173249438,0.8
2.96,0.711434584168074,0.970833789407923,14.8785828074013,0.8
2.97,0.678492303874091,0.970736710882989,14.9288482898587,0.8
2.98,0.653070539800706,0.970639642065423,14.9791137723161,0.8
2.99,0.618256872623654,0.970542582954252,15.0293792547736,0.8
3,0.558709056871394,0.970445533548508,15.079644737231,0.8
3.01,0.524801243337477,0.970348493847219,15.1299102196884,0.8
3.02,0.50240573995346,0.970251463849415,15.1801757021459,0.8
3.03,0.451920953283022,0.970154443554126,15.2304411846033,0.8
3.04,0.42225180536997,0.970057432960381,15.2807066670608,0.8
3.05,0.353543976785676,0.96996043206721,15.3309721495182,0.8
3.06,0.309505869216826,0.969863440873644,15.3812376319756,0.8
3.07,0.262657350660086,0.969766459378713,15.4315031144331,0.8
3.08,0.215878284180348,0.969669487581445,15.4817685968905,0.8
3.09,0.181222724504752,0.969572525480873,15.5320340793479,0.8
3.1,0.131867020736602,0.969475573076026,15.5822995618054,0.8
3.11,0.113924398367695,0.969378630365935,15.6325650442628,0.8
3.12,0.0378155942735441,0.96928169734963,15.6828305267202,0.8
3.13,-0.0455411302390463,0.969184774026142,15.7330960091777,0.8
3.14,-0.0796396476584825,0.969087860394501,15.7833614916351,0.8
3.15,-0.118742798901339,0.96899095645374,15.8336269740926,0.8
3.16,-0.17665837322226,0.968894062202888,15.88389245655,0.8
3.17,-0.220545870830094,0.968797177640976,15.9341579390074,0.8
3.18,-0.265313160607846,0.968700302767036,15.9844234214649,0.8
3.19,-0.315321696589891,0.9686034375801,16.0346889039223,0.8
3.2,-0.374647290769408,0.968506582079198,16.0849543863797,0.8
3.21,-0.401046702476674,0.968409736263361,16.1352198688372,0.8
3.22,-0.454851699427554,0.968312900131622,16.1854853512946,0.8
3.23,-0.484608407813245,0.968216073683012,16.235750833752,0.8
3.24,-0.554076173321693,0.968119256916563,16.2860163162095,0.8
3.25,-0.567551769391239,0.968022449831306,16.3362817986669,0.8
3.26,-0.609300469466913,0.967925652426274,16.3865472811244,0.8
3.27,-0.640945386163707,0.967828864700498,16.4368127635818,0.8
3.28,-0.685306129625279,0.967732086653011,16.4870782460392,0.8
3.29,-0.724568594810999,0.967635318282845,16.5373437284967,0.8
3.3,-0.747135532722037,0.967538559589032,16.5876092109541,0.8
3.31,-0.773197384662145,0.967441810570605,16.6378746934115,0.8
3.32,-0.812405942941079,0.967345071226595,16.688140175869,0.8
3.33,-0.840390958753825,0.967248341556037,16.7384056583264,0.8
3.34,-0.857726381876473,0.967151621557962,16.7886711407839,0.8
3.35,-0.892050988426074,0.967054911231403,16.8389366232413,0.8
3.36,-0.912802962307019,0.966958210575393,16.8892021056987,0.8
3.37,-0.930600277142609,0.966861519588965,16.9394675881562,0.8
3.38,-0.923460335898997,0.966764838271153,16.9897330706136,0.8
3.39,-0.937516969804132,0.966668166620989,17.039998553071,0.8
3.4,-0.948859591674719,0.966571504637507,17.0902640355285,0.8
3.41,-0.924966754239517,0.966474852319739,17.1405295179859,0.8
3.42,-0.95813560612162,0.966378209666721,17.1907950004433,0.8
3.43,-0.959236809047978,0.966281576677484,17.2410604829008,0.8
3.44,-0.968012009344992,0.966184953351063,17.2913259653582,0.8
3.45,-0.980410782438987,0.966088339686492,17.3415914478157,0.8
3.46,-0.94672706103551,0.965991735682804,17.3918569302731,0.8
3.47,-0.941385014008486,0.965895141339033,17.4421224127305,0.8
3.48,-0.939324180554115,0.965798556654214,17.492387895188,0.8
3.49,-0.95264338943046,0.96570198162738,17.5426533776454,0.8
3.5,-0.911477388265453,0.965605416257566,17.5929188601028,0.8
3.51,-0.898737836463435,0.965508860543807,17.6431843425603,0.8
3.52,-0.862255322670332,0.965412314485136,17.6934498250177,0.8
3.53,-0.862205243920469,0.965315778080588,17.7437153074752,0.8
3.54,-0.846834997512079,0.965219251329198,17.7939807899326,0.8
3.55,-0.824263268216785,0.965122734230001,17.84424627239,0.8
3.56,-0.790827804584415,0.96502622678203,17.8945117548475,0.8
3.57,-0.763091567412371,0.964929728984322,17.9447772373049,0.8
3.58,-0.716949527428067,0.964833240835912,17.9950427197623,0.8
3.59,-0.672280348787179,0.964736762335834,18.0453082022198,0.8
3.6,-0.672604903873574,0.964640293483123,18.0955736846772,0.8
3.61,-0.62601455510377,0.964543834276815,18.1458391671346,0.8
3.62,-0.588445679718076,0.964447384715946,18.1961046495921,0.8
3.63,-0.564916481118379,0.964350944799551,18.2463701320495,0.8
3.64,-0.504647839268159,0.964254514526665,18.296635614507,0.8
3.65,-0.469531673500382,0.964158093896324,18.3469010969644,0.8
3.66,-0.427518902561489,0.964061682907564,18.3971665794218,0.8
3.67,-0.36545206117164,0.963965281559421,18.4474320618793,0.8
3.68,-0.325595911023049,0.963868889850931,18.4976975443367,0.8
3.69,-0.293552704026077,0.96377250778113,18.5479630267941,0.8
3.7,-0.230980688710564,0.963676135349053,18.5982285092516,0.8
3.71,-0.196132402711297,0.963579772553739,18.648493991709,0.8
3.72,-0.15093193785468,0.963483419394222,18.6987594741665,0.8
3.73,-0.096844071587738,0.963387075869539,18.7490249566239,0.8
3.74,-0.0585515068943505,0.963290741978726,18.7992904390813,0.8
3.75,-0.00405152625257954,0.963194417720822,18.8495559215388,0.8
3.76,0.0432225084285653,0.963098103094861,18.8998214039962,0.8
3.77,0.0938191976742875,0.963001798099882,18.9500868864536,0.8
3.78,0.14344445991745,0.96290550273492,19.0003523689111,0.8
3.79,0.212019633815885,0.962809216999014,19.0506178513685,0.8
3.8,0.247132695328992,0.9627129408912,19.1008833338259,0.8
3.81,0.281027315470216,0.962616674410515,19.1511488162834,0.8
3.82,0.341136377975154,0.962520417555997,19.2014142987408,0.8
3.83,0.384902679232529,0.962424170326683,19.2516797811983,0.8
3.84,0.430185730696012,0.96232793272161,19.3019452636557,0.8
3.85,0.464054322008878,0.962231704739818,19.3522107461131,0.8
3.86,0.491858222565163,0.962135486380342,19.4024762285706,0.8
3.87,0.551940615615118,0.962039277642221,19.452741711028,0.8
3.88,0.5884392853721,0.961943078524493,19.5030071934854,0.8
3.89,0.612397194733356,0.961846889026195,19.5532726759429,0.8
3.9,0.677086098639544,0.961750709146367,19.6035381584003,0.8
3.91,0.689223601608567,0.961654538884045,19.6538036408577,0.8
3.92,0.73360443798435,0.961558378238269,19.7040691233152,0.8
3.93,0.745825191029302,0.961462227208077,19.7543346057726,0.8
3.94,0.798873103825825,0.961366085792507,19.8046000882301,0.8
3.95,0.808929410558463,0.961269953990598,19.8548655706875,0.8
3.96,0.8310892032035,0.961173831801389,19.9051310531449,0.8
3.97,0.867558812719848,0.961077719223917,19.9553965356024,0.8
3.98,0.87718776671753,0.960981616257224,20.0056620180598,0.8
3.99,0.914811987685312,0.960885522900346,20.0559275005172,0.8
4,0.932118001766476,0.960789439152323,20.1061929829747,0.8
4.01,0.92864898649763,0.960693365012195,20.1564584654321,0.8
4.02,0.963562758970118,0.960597300479,20.2067239478896,0.8
4.03,0.941735974381101,0.960501245551779,20.256989430347,0.8
4.04,0.945897907625854,0.96040520022957,20.3072549128044,0.8
4.05,0.945652384801791,0.960309164511413,20.3575203952619,0.8
4.06,0.947727648519885,0.960213138396348,20.4077858777193,0.8
4.07,0.963651483928214,0.960117121883414,20.4580513601767,0.8
4.08,0.952186451271616,0.960021114971651,20.5083168426342,0.8
4.09,0.958376476053676,0.959925117660099,20.5585823250916,0.8
4.1,0.945885182881417,0.959829129947799,20.608847807549,0.8
4.11,0.926181493433225,0.95973315183379,20.6591132900065,0.8
4.12,0.915382167634334,0.959637183317112,20.7093787724639,0.8
4.13,0.896273689324138,0.959541224396807,20.7596442549214,0.8
4.14,0.889659702726557,0.959445275071913,20.8099097373788,0.8
4.15,0.865656500670002,0.959349335341472,20.8601752198362,0.8
4.16,0.854613728080083,0.959253405204525,20.9104407022937,0.8
4.17,0.792218445272286,0.959157484660112,20.9607061847511,0.8
4.18,0.814885895202276,0.959061573707273,21.0109716672085,0.8
4.19,0.757434277845363,0.95896567234505,21.061237149666,0.8
4.2,0.747105364791465,0.958869780572485,21.1115026321234,0.8
4.21,0.688535461957552,0.958773898388616,21.1617681145808,0.8
4.22,0.680218157792811,0.958678025792487,21.2120335970383,0.8
4.23,0.626353166918958,0.958582162783138,21.2622990794957,0.8
4.24,0.625040514144991,0.958486309359611,21.3125645619532,0.8
4.25,0.5636913780731,0.958390465520947,21.3628300444106,0.8
4.26,0.524604134951883,0.958294631266187,21.413095526868,0.8
4.27,0.474623702518416,0.958198806594374,21.4633610093255,0.8
4.28,0.436503593355343,0.958102991504549,21.5136264917829,0.8
4.29,0.397307029151891,0.958007185995754,21.5638919742403,0.8
